/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'forward', 'green', 'forward')
('right', None, 'green', 'right')
 -- forward : 0.97
 -- None : -4.26
 -- right : 1.94
 -- left : -19.70

('left', None, 'green', 'left')
 -- forward : 0.56
 -- None : 0.56
 -- right : 0.47
 -- left : 2.02

('right', 'left', 'red', 'right')
 -- forward : -4.63
 -- None : 1.26
 -- right : 2.30
 -- left : 0.00

('left', 'forward', 'green', 'right')
 -- forward : 0.02
 -- None : 0.49
 -- right : 1.63
 -- left : 1.34

(None, 'forward', 'red', 'left')
 -- forward : -39.57
 -- None : 2.13
 -- right : -20.28
 -- left : -39.93

('right', None, 'red', 'left')
 -- forward : -10.46
 -- None : 1.52
 -- right : 0.84
 -- left : -40.36

('right', 'left', 'green', 'left')
 -- forward : 0.75
 -- None : -3.35
 -- right : 1.12
 -- left : -17.03

('forward', 'left', 'green', 'forward')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

(None, None, 'green', 'forward')
 -- forward : 1.65
 -- None : -5.16
 -- right : 0.57
 -- left : 1.13

('right', None, 'red', 'forward')
 -- forward : -19.56
 -- None : 1.40
 -- right : 0.26
 -- left : -39.49

('left', None, 'red', 'right')
 -- forward : -17.45
 -- None : 1.77
 -- right : 1.73
 -- left : -24.89

('left', 'right', 'green', 'right')
 -- forward : 0.24
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.97
 -- left : -15.24

('right', 'left', 'green', 'forward')
 -- forward : 1.26
 -- None : -2.95
 -- right : -0.06
 -- left : -9.88

('right', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : -3.99
 -- right : 1.64
 -- left : -10.44

('forward', 'forward', 'green', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 2.12
 -- left : -10.34

('left', None, 'green', 'forward')
 -- forward : 1.93
 -- None : 0.65
 -- right : 0.71
 -- left : 0.74

(None, 'left', 'red', 'forward')
 -- forward : -10.53
 -- None : 1.47
 -- right : 0.49
 -- left : -10.19

(None, 'forward', 'green', 'left')
 -- forward : 0.54
 -- None : -4.97
 -- right : 0.43
 -- left : 2.34

('left', 'forward', 'red', 'right')
 -- forward : -35.15
 -- None : 1.88
 -- right : -17.12
 -- left : -35.33

(None, 'forward', 'red', 'forward')
 -- forward : -39.17
 -- None : 1.86
 -- right : -19.86
 -- left : -39.87

('right', 'forward', 'green', 'right')
 -- forward : 0.53
 -- None : -2.38
 -- right : 0.00
 -- left : -10.23

('right', 'forward', 'green', 'forward')
 -- forward : 2.41
 -- None : -4.04
 -- right : 0.22
 -- left : -9.68

('right', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -34.82

('right', 'right', 'green', 'right')
 -- forward : 0.12
 -- None : -2.50
 -- right : 0.00
 -- left : -9.65

('right', 'left', 'green', 'right')
 -- forward : 0.61
 -- None : -2.47
 -- right : 1.93
 -- left : 0.00

('left', 'left', 'green', 'right')
 -- forward : 0.50
 -- None : 0.91
 -- right : 2.58
 -- left : 1.16

(None, 'left', 'red', 'right')
 -- forward : -29.63
 -- None : 1.30
 -- right : 1.92
 -- left : -27.05

('right', 'forward', 'red', 'left')
 -- forward : -34.54
 -- None : 1.95
 -- right : -14.56
 -- left : -20.13

('right', 'right', 'red', 'left')
 -- forward : -7.09
 -- None : 1.91
 -- right : 0.40
 -- left : -30.07

(None, 'right', 'green', 'forward')
 -- forward : 1.81
 -- None : -5.58
 -- right : 0.68
 -- left : 0.62

(None, None, 'red', 'forward')
 -- forward : -10.19
 -- None : 2.02
 -- right : 1.19
 -- left : -11.98

('left', None, 'green', 'right')
 -- forward : 1.10
 -- None : 1.13
 -- right : 1.84
 -- left : 0.57

('forward', 'right', 'green', 'forward')
 -- forward : 1.93
 -- None : -4.50
 -- right : 0.76
 -- left : -17.67

(None, 'right', 'green', 'left')
 -- forward : 0.61
 -- None : -4.76
 -- right : 0.51
 -- left : 2.08

('left', 'right', 'green', 'forward')
 -- forward : 1.44
 -- None : 0.10
 -- right : 1.32
 -- left : 0.49

('right', None, 'green', 'left')
 -- forward : 0.58
 -- None : -5.21
 -- right : 0.38
 -- left : -17.45

('left', 'left', 'red', 'right')
 -- forward : -11.53
 -- None : 1.08
 -- right : 2.12
 -- left : -12.72

('forward', 'forward', 'green', 'left')
 -- forward : -0.03
 -- None : -5.30
 -- right : 1.26
 -- left : -9.89

('right', 'left', 'red', 'forward')
 -- forward : -24.13
 -- None : 2.37
 -- right : 0.00
 -- left : -20.15

('right', 'forward', 'green', 'left')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

